region,service,mode,submode,subsector,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
EU-12,Passenger,Road,4W,Van,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,vkt/veh/yr
Europe_Non_EU,Passenger,Road,4W,Van,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,8962,vkt/veh/yr
Central Asia,Passenger,Road,2W,Moped,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,vkt/veh/yr
Europe_Eastern,Passenger,Road,2W,Moped,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,vkt/veh/yr
Russia,Passenger,Road,2W,Moped,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,vkt/veh/yr
Central Asia,Passenger,Road,2W,Motorcycle (>250cc),7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,vkt/veh/yr
Europe_Eastern,Passenger,Road,2W,Motorcycle (>250cc),7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,vkt/veh/yr
Russia,Passenger,Road,2W,Motorcycle (>250cc),7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,vkt/veh/yr
Central Asia,Passenger,Road,2W,Motorcycle (50-250cc),7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,vkt/veh/yr
Europe_Eastern,Passenger,Road,2W,Motorcycle (50-250cc),7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,vkt/veh/yr
Russia,Passenger,Road,2W,Motorcycle (50-250cc),7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,7829,vkt/veh/yr
Central Asia,Passenger,Road,4W,Compact Car,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,vkt/veh/yr
Europe_Eastern,Passenger,Road,4W,Compact Car,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,vkt/veh/yr
Russia,Passenger,Road,4W,Compact Car,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,vkt/veh/yr
Central Asia,Passenger,Road,4W,Large Car and SUV,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,vkt/veh/yr
Europe_Eastern,Passenger,Road,4W,Large Car and SUV,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,vkt/veh/yr
Russia,Passenger,Road,4W,Large Car and SUV,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,vkt/veh/yr
Central Asia,Passenger,Road,4W,Midsize Car,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,vkt/veh/yr
EU-12,Passenger,Road,4W,Midsize Car,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,vkt/veh/yr
Europe_Eastern,Passenger,Road,4W,Midsize Car,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,vkt/veh/yr
Russia,Passenger,Road,4W,Midsize Car,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,vkt/veh/yr
Central Asia,Passenger,Road,4W,Subcompact Car,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,vkt/veh/yr
Europe_Eastern,Passenger,Road,4W,Subcompact Car,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,vkt/veh/yr
Russia,Passenger,Road,4W,Subcompact Car,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,11482,vkt/veh/yr
India,Passenger,Road,2W,Moped,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,vkt/veh/yr
India,Passenger,Road,2W,Motorcycle (50-250cc),8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,vkt/veh/yr
India,Passenger,Road,2W,Scooter,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,vkt/veh/yr
India,Passenger,Road,3W,Three-Wheeler,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,8478,vkt/veh/yr
India,Passenger,Road,4W,Compact Car,10401,10401,10401,10401,10401,10401,10401,10401,10401,10401,10401,10401,10401,10401,10401,10401,10401,10401,10401,10401,10401,10401,10401,10401,10401,10401,vkt/veh/yr
India,Passenger,Road,4W,Mini Car,10391,10391,10391,10391,10391,10391,10391,10391,10391,10391,10391,10391,10391,10391,10391,10391,10391,10391,10391,10391,10391,10391,10391,10391,10391,10391,vkt/veh/yr
India,Passenger,Road,4W,Multipurpose Vehicle,9466,9466,9466,9466,9466,9466,9466,9466,9466,9466,9466,9466,9466,9466,9466,9466,9466,9466,9466,9466,9466,9466,9466,9466,9466,9466,vkt/veh/yr
India,Passenger,Road,4W,Subcompact Car,10392,10392,10392,10392,10392,10392,10392,10392,10392,10392,10392,10392,10392,10392,10392,10392,10392,10392,10392,10392,10392,10392,10392,10392,10392,10392,vkt/veh/yr
Japan,Passenger,Road,2W,Moped,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,vkt/veh/yr
Japan,Passenger,Road,2W,Motorcycle (>250cc),3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,vkt/veh/yr
Japan,Passenger,Road,2W,Motorcycle (50-250cc),3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,vkt/veh/yr
Japan,Passenger,Road,4W,Compact Car,10925,10925,10925,10925,10925,10925,10925,10925,10925,10925,10925,10925,10925,10925,10925,10925,10925,10925,10925,10925,10925,10925,10925,10925,10925,10925,vkt/veh/yr
Japan,Passenger,Road,4W,Large Car and SUV,8710,8710,8710,8710,8710,8710,8710,8710,8710,8710,8710,8710,8710,8710,8710,8710,8710,8710,8710,8710,8710,8710,8710,8710,8710,8710,vkt/veh/yr
Japan,Passenger,Road,4W,Mini Car,9424,9424,9424,9424,9424,9424,9424,9424,9424,9424,9424,9424,9424,9424,9424,9424,9424,9424,9424,9424,9424,9424,9424,9424,9424,9424,vkt/veh/yr
Japan,Passenger,Road,4W,Subcompact Car,9164,9164,9164,9164,9164,9164,9164,9164,9164,9164,9164,9164,9164,9164,9164,9164,9164,9164,9164,9164,9164,9164,9164,9164,9164,9164,vkt/veh/yr
South Korea,Passenger,Road,2W,Motorcycle (50-250cc),3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,vkt/veh/yr
South Korea,Passenger,Road,4W,Compact Car,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,vkt/veh/yr
South Korea,Passenger,Road,4W,Large Car,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,vkt/veh/yr
South Korea,Passenger,Road,4W,Light Truck and SUV,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,vkt/veh/yr
South Korea,Passenger,Road,4W,Subcompact Car,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,15353,vkt/veh/yr
Argentina,Passenger,Road,2W,Moped,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,vkt/veh/yr
Central America and Caribbean,Passenger,Road,2W,Moped,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,vkt/veh/yr
Colombia,Passenger,Road,2W,Moped,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,vkt/veh/yr
Mexico,Passenger,Road,2W,Moped,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,vkt/veh/yr
South America_Northern,Passenger,Road,2W,Moped,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,vkt/veh/yr
South America_Southern,Passenger,Road,2W,Moped,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,vkt/veh/yr
Argentina,Passenger,Road,2W,Motorcycle (>250cc),6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,vkt/veh/yr
Central America and Caribbean,Passenger,Road,2W,Motorcycle (>250cc),6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,vkt/veh/yr
Colombia,Passenger,Road,2W,Motorcycle (>250cc),6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,vkt/veh/yr
Mexico,Passenger,Road,2W,Motorcycle (>250cc),6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,vkt/veh/yr
South America_Northern,Passenger,Road,2W,Motorcycle (>250cc),6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,vkt/veh/yr
South America_Southern,Passenger,Road,2W,Motorcycle (>250cc),6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,vkt/veh/yr
Argentina,Passenger,Road,2W,Motorcycle (50-250cc),6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,vkt/veh/yr
Central America and Caribbean,Passenger,Road,2W,Motorcycle (50-250cc),6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,vkt/veh/yr
Colombia,Passenger,Road,2W,Motorcycle (50-250cc),6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,vkt/veh/yr
Mexico,Passenger,Road,2W,Motorcycle (50-250cc),6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,vkt/veh/yr
South America_Northern,Passenger,Road,2W,Motorcycle (50-250cc),6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,vkt/veh/yr
South America_Southern,Passenger,Road,2W,Motorcycle (50-250cc),6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,6e3,vkt/veh/yr
Argentina,Passenger,Road,4W,Compact Car,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,vkt/veh/yr
Central America and Caribbean,Passenger,Road,4W,Compact Car,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,vkt/veh/yr
Colombia,Passenger,Road,4W,Compact Car,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,vkt/veh/yr
Mexico,Passenger,Road,4W,Compact Car,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,vkt/veh/yr
South America_Northern,Passenger,Road,4W,Compact Car,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,vkt/veh/yr
South America_Southern,Passenger,Road,4W,Compact Car,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,vkt/veh/yr
Argentina,Passenger,Road,4W,Large Car and SUV,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,vkt/veh/yr
Central America and Caribbean,Passenger,Road,4W,Large Car and SUV,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,vkt/veh/yr
Colombia,Passenger,Road,4W,Large Car and SUV,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,vkt/veh/yr
Mexico,Passenger,Road,4W,Large Car and SUV,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,vkt/veh/yr
South America_Northern,Passenger,Road,4W,Large Car and SUV,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,vkt/veh/yr
South America_Southern,Passenger,Road,4W,Large Car and SUV,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,vkt/veh/yr
Argentina,Passenger,Road,4W,Mini Car,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,vkt/veh/yr
Central America and Caribbean,Passenger,Road,4W,Mini Car,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,vkt/veh/yr
Colombia,Passenger,Road,4W,Mini Car,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,vkt/veh/yr
EU-15,Passenger,Road,4W,Mini Car,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,14e3,vkt/veh/yr
