region,technology,capacity.factor
Europe_Non_EU,Gen_II_LWR,0.9
Europe_Non_EU,Gen_III,0.9
Europe_Non_EU,geothermal,0.9
European Free Trade Association,wind,0.38
European Free Trade Association,wind_storage,0.38
European Free Trade Association,rooftop_pv,0.109905752
European Free Trade Association,CSP,2.5e-4
European Free Trade Association,CSP_storage,6.5e-4
European Free Trade Association,PV,0.109905752
European Free Trade Association,PV_storage,0.109905752
European Free Trade Association,coal (conv pul),0.85
European Free Trade Association,coal (conv pul CCS),0.8
European Free Trade Association,coal (IGCC),0.8
European Free Trade Association,coal (IGCC CCS),0.8
European Free Trade Association,gas (steam/CT),0.8
European Free Trade Association,gas (CC),0.85
European Free Trade Association,gas (CC CCS),0.8
European Free Trade Association,refined liquids (steam/CT),0.8
European Free Trade Association,refined liquids (CC),0.85
European Free Trade Association,refined liquids (CC CCS),0.8
European Free Trade Association,biomass (conv),0.85
European Free Trade Association,biomass (conv CCS),0.8
European Free Trade Association,biomass (IGCC),0.8
European Free Trade Association,biomass (IGCC CCS),0.8
European Free Trade Association,Gen_II_LWR,0.9
European Free Trade Association,Gen_III,0.9
European Free Trade Association,geothermal,0.9
India,wind,0.36
India,wind_storage,0.36
India,rooftop_pv,0.247360719
India,CSP,0.281168953
India,CSP_storage,0.731039279
India,PV,0.247360719
India,PV_storage,0.247360719
India,coal (conv pul),0.85
India,coal (conv pul CCS),0.8
India,coal (IGCC),0.8
India,coal (IGCC CCS),0.8
India,gas (steam/CT),0.8
India,gas (CC),0.85
India,gas (CC CCS),0.8
India,refined liquids (steam/CT),0.8
India,refined liquids (CC),0.85
India,refined liquids (CC CCS),0.8
India,biomass (conv),0.85
India,biomass (conv CCS),0.8
India,biomass (IGCC),0.8
India,biomass (IGCC CCS),0.8
India,Gen_II_LWR,0.9
India,Gen_III,0.9
India,geothermal,0.9
Indonesia,wind,0.34
Indonesia,wind_storage,0.34
Indonesia,rooftop_pv,0.231764576
Indonesia,CSP,0.333299229
Indonesia,CSP_storage,0.85
Indonesia,PV,0.231764576
Indonesia,PV_storage,0.231764576
Indonesia,coal (conv pul),0.85
Indonesia,coal (conv pul CCS),0.8
Indonesia,coal (IGCC),0.8
Indonesia,coal (IGCC CCS),0.8
Indonesia,gas (steam/CT),0.8
Indonesia,gas (CC),0.85
Indonesia,gas (CC CCS),0.8
Indonesia,refined liquids (steam/CT),0.8
Indonesia,refined liquids (CC),0.85
Indonesia,refined liquids (CC CCS),0.8
Indonesia,biomass (conv),0.85
Indonesia,biomass (conv CCS),0.8
Indonesia,biomass (IGCC),0.8
Indonesia,biomass (IGCC CCS),0.8
Indonesia,Gen_II_LWR,0.9
Indonesia,Gen_III,0.9
Indonesia,geothermal,0.9
Japan,wind,0.39
Japan,wind_storage,0.39
Japan,rooftop_pv,0.18912206
Japan,CSP,0.384107543
Japan,CSP_storage,0.85
Japan,PV,0.18912206
Japan,PV_storage,0.18912206
Japan,coal (conv pul),0.85
Japan,coal (conv pul CCS),0.8
Japan,coal (IGCC),0.8
Japan,coal (IGCC CCS),0.8
Japan,gas (steam/CT),0.8
Japan,gas (CC),0.85
Japan,gas (CC CCS),0.8
Japan,refined liquids (steam/CT),0.8
Japan,refined liquids (CC),0.85
Japan,refined liquids (CC CCS),0.8
Japan,biomass (conv),0.85
Japan,biomass (conv CCS),0.8
Japan,biomass (IGCC),0.8
Japan,biomass (IGCC CCS),0.8
Japan,Gen_II_LWR,0.9
Japan,Gen_III,0.9
Japan,geothermal,0.9
Mexico,wind,0.39
Mexico,wind_storage,0.39
Mexico,rooftop_pv,0.268432483
Mexico,CSP,0.25294355
Mexico,CSP_storage,0.65765323
Mexico,PV,0.268432483
Mexico,PV_storage,0.268432483
Mexico,coal (conv pul),0.85
Mexico,coal (conv pul CCS),0.8
Mexico,coal (IGCC),0.8
Mexico,coal (IGCC CCS),0.8
Mexico,gas (steam/CT),0.8
Mexico,gas (CC),0.85
Mexico,gas (CC CCS),0.8
Mexico,refined liquids (steam/CT),0.8
Mexico,refined liquids (CC),0.85
Mexico,refined liquids (CC CCS),0.8
Mexico,biomass (conv),0.85
Mexico,biomass (conv CCS),0.8
Mexico,biomass (IGCC),0.8
Mexico,biomass (IGCC CCS),0.8
Mexico,Gen_II_LWR,0.9
Mexico,Gen_III,0.9
Mexico,geothermal,0.9
Middle East,wind,0.36
Middle East,wind_storage,0.36
Middle East,rooftop_pv,0.27372128
Middle East,CSP,0.238139042
Middle East,CSP_storage,0.61916151
Middle East,PV,0.27372128
Middle East,PV_storage,0.27372128
Middle East,coal (conv pul),0.85
Middle East,coal (conv pul CCS),0.8
Middle East,coal (IGCC),0.8
Middle East,coal (IGCC CCS),0.8
Middle East,gas (steam/CT),0.8
Middle East,gas (CC),0.85
Middle East,gas (CC CCS),0.8
Middle East,refined liquids (steam/CT),0.8
Middle East,refined liquids (CC),0.85
Middle East,refined liquids (CC CCS),0.8
Middle East,biomass (conv),0.85
Middle East,biomass (conv CCS),0.8
Middle East,biomass (IGCC),0.8
Middle East,biomass (IGCC CCS),0.8
Middle East,Gen_II_LWR,0.9
Middle East,Gen_III,0.9
Middle East,geothermal,0.9
Pakistan,wind,0.36
Pakistan,wind_storage,0.36
Pakistan,rooftop_pv,0.259618517
Pakistan,CSP,0.267051929
Pakistan,CSP_storage,0.69433501500000006
Pakistan,PV,0.259618517
Pakistan,PV_storage,0.259618517
Pakistan,coal (conv pul),0.85
Pakistan,coal (conv pul CCS),0.8
Pakistan,coal (IGCC),0.8
Pakistan,coal (IGCC CCS),0.8
Pakistan,gas (steam/CT),0.8
Pakistan,gas (CC),0.85
Pakistan,gas (CC CCS),0.8
Pakistan,refined liquids (steam/CT),0.8
Pakistan,refined liquids (CC),0.85
Pakistan,refined liquids (CC CCS),0.8
Pakistan,biomass (conv),0.85
Pakistan,biomass (conv CCS),0.8
Pakistan,biomass (IGCC),0.8
Pakistan,biomass (IGCC CCS),0.8
Pakistan,Gen_II_LWR,0.9
Pakistan,Gen_III,0.9
Pakistan,geothermal,0.9
Russia,wind,0.38
Russia,wind_storage,0.38
Russia,rooftop_pv,0.130216352
Russia,CSP,0.37545867
Russia,CSP_storage,0.85
Russia,PV,0.130216352
Russia,PV_storage,0.130216352
Russia,coal (conv pul),0.85
Russia,coal (conv pul CCS),0.8
Russia,coal (IGCC),0.8
Russia,coal (IGCC CCS),0.8
Russia,gas (steam/CT),0.8
Russia,gas (CC),0.85
Russia,gas (CC CCS),0.8
Russia,refined liquids (steam/CT),0.8
Russia,refined liquids (CC),0.85
Russia,refined liquids (CC CCS),0.8
Russia,biomass (conv),0.85
Russia,biomass (conv CCS),0.8
Russia,biomass (IGCC),0.8
Russia,biomass (IGCC CCS),0.8
Russia,Gen_II_LWR,0.9
Russia,Gen_III,0.9
Russia,geothermal,0.9
South Africa,wind,0.37
South Africa,wind_storage,0.37
South Africa,rooftop_pv,0.276146447
South Africa,CSP,0.221167551
South Africa,CSP_storage,0.575035633
South Africa,PV,0.276146447
South Africa,PV_storage,0.276146447
South Africa,coal (conv pul),0.85
South Africa,coal (conv pul CCS),0.8
South Africa,coal (IGCC),0.8
South Africa,coal (IGCC CCS),0.8
South Africa,gas (steam/CT),0.8
South Africa,gas (CC),0.85
South Africa,gas (CC CCS),0.8
South Africa,refined liquids (steam/CT),0.8
South Africa,refined liquids (CC),0.85
South Africa,refined liquids (CC CCS),0.8
South Africa,biomass (conv),0.85
South Africa,biomass (conv CCS),0.8
South Africa,biomass (IGCC),0.8
South Africa,biomass (IGCC CCS),0.8
South Africa,Gen_II_LWR,0.9
South Africa,Gen_III,0.9
South Africa,geothermal,0.9
South America_Northern,wind,0.36
South America_Northern,wind_storage,0.36
South America_Northern,rooftop_pv,0.242998806
South America_Northern,CSP,0.280280054
South America_Northern,CSP_storage,0.72872814
South America_Northern,PV,0.242998806
South America_Northern,PV_storage,0.242998806
South America_Northern,coal (conv pul),0.85
South America_Northern,coal (conv pul CCS),0.8
South America_Northern,coal (IGCC),0.8
South America_Northern,coal (IGCC CCS),0.8
South America_Northern,gas (steam/CT),0.8
South America_Northern,gas (CC),0.85
South America_Northern,gas (CC CCS),0.8
South America_Northern,refined liquids (steam/CT),0.8
South America_Northern,refined liquids (CC),0.85
South America_Northern,refined liquids (CC CCS),0.8
South America_Northern,biomass (conv),0.85
South America_Northern,biomass (conv CCS),0.8
South America_Northern,biomass (IGCC),0.8
South America_Northern,biomass (IGCC CCS),0.8
South America_Northern,Gen_II_LWR,0.9
South America_Northern,Gen_III,0.9
South America_Northern,geothermal,0.9
South America_Southern,wind,0.37
South America_Southern,wind_storage,0.37
South America_Southern,rooftop_pv,0.240659276
South America_Southern,CSP,0.241142534
South America_Southern,CSP_storage,0.626970589
South America_Southern,PV,0.240659276
South America_Southern,PV_storage,0.240659276
South America_Southern,coal (conv pul),0.85
South America_Southern,coal (conv pul CCS),0.8
South America_Southern,coal (IGCC),0.8
South America_Southern,coal (IGCC CCS),0.8
South America_Southern,gas (steam/CT),0.8
South America_Southern,gas (CC),0.85
South America_Southern,gas (CC CCS),0.8
South America_Southern,refined liquids (steam/CT),0.8
South America_Southern,refined liquids (CC),0.85
South America_Southern,refined liquids (CC CCS),0.8
South America_Southern,biomass (conv),0.85
South America_Southern,biomass (conv CCS),0.8
South America_Southern,biomass (IGCC),0.8
South America_Southern,biomass (IGCC CCS),0.8
South America_Southern,Gen_II_LWR,0.9
South America_Southern,Gen_III,0.9
South America_Southern,geothermal,0.9
South Asia,wind,0.36
South Asia,wind_storage,0.36
South Asia,rooftop_pv,0.254661555
South Asia,CSP,0.275019061
South Asia,CSP_storage,0.715049558
South Asia,PV,0.254661555
South Asia,PV_storage,0.254661555
South Asia,coal (conv pul),0.85
South Asia,coal (conv pul CCS),0.8
South Asia,coal (IGCC),0.8
South Asia,coal (IGCC CCS),0.8
South Asia,gas (steam/CT),0.8
South Asia,gas (CC),0.85
South Asia,gas (CC CCS),0.8
South Asia,refined liquids (steam/CT),0.8
South Asia,refined liquids (CC),0.85
South Asia,refined liquids (CC CCS),0.8
South Asia,biomass (conv),0.85
South Asia,biomass (conv CCS),0.8
South Asia,biomass (IGCC),0.8
South Asia,biomass (IGCC CCS),0.8
South Asia,Gen_II_LWR,0.9
South Asia,Gen_III,0.9
South Asia,geothermal,0.9
South Korea,wind,0.29
South Korea,wind_storage,0.29
South Korea,rooftop_pv,0.209226928
South Korea,CSP,0.339213182
South Korea,CSP_storage,0.85
South Korea,PV,0.209226928
South Korea,PV_storage,0.209226928
South Korea,coal (conv pul),0.85
South Korea,coal (conv pul CCS),0.8
South Korea,coal (IGCC),0.8
South Korea,coal (IGCC CCS),0.8
South Korea,gas (steam/CT),0.8
South Korea,gas (CC),0.85
South Korea,gas (CC CCS),0.8
South Korea,refined liquids (steam/CT),0.8
South Korea,refined liquids (CC),0.85
South Korea,refined liquids (CC CCS),0.8
South Korea,biomass (conv),0.85
South Korea,biomass (conv CCS),0.8
South Korea,biomass (IGCC),0.8
South Korea,biomass (IGCC CCS),0.8
South Korea,Gen_II_LWR,0.9
South Korea,Gen_III,0.9
South Korea,geothermal,0.9
Southeast Asia,wind,0.36
Southeast Asia,wind_storage,0.36
Southeast Asia,rooftop_pv,0.236867759
Southeast Asia,CSP,0.280709728
Southeast Asia,CSP_storage,0.729845294
Southeast Asia,PV,0.236867759
Southeast Asia,PV_storage,0.236867759
Southeast Asia,coal (conv pul),0.85
Southeast Asia,coal (conv pul CCS),0.8
Southeast Asia,coal (IGCC),0.8
Southeast Asia,coal (IGCC CCS),0.8
Southeast Asia,gas (steam/CT),0.8
Southeast Asia,gas (CC),0.85
Southeast Asia,gas (CC CCS),0.8
Southeast Asia,refined liquids (steam/CT),0.8
Southeast Asia,refined liquids (CC),0.85
Southeast Asia,refined liquids (CC CCS),0.8
Southeast Asia,biomass (conv),0.85
Southeast Asia,biomass (conv CCS),0.8
Southeast Asia,biomass (IGCC),0.8
Southeast Asia,biomass (IGCC CCS),0.8
Southeast Asia,Gen_II_LWR,0.9
Southeast Asia,Gen_III,0.9
Southeast Asia,geothermal,0.9
Taiwan,wind,0.32
Taiwan,wind_storage,0.32
Taiwan,rooftop_pv,0.199958443
Taiwan,CSP,0.401339283
Taiwan,CSP_storage,0.85
Taiwan,PV,0.199958443
Taiwan,PV_storage,0.199958443
Taiwan,coal (conv pul),0.85
Taiwan,coal (conv pul CCS),0.8
Taiwan,coal (IGCC),0.8
Taiwan,coal (IGCC CCS),0.8
Taiwan,gas (steam/CT),0.8
Taiwan,gas (CC),0.85
Taiwan,gas (CC CCS),0.8
Taiwan,refined liquids (steam/CT),0.8
Taiwan,refined liquids (CC),0.85
Taiwan,refined liquids (CC CCS),0.8
Taiwan,biomass (conv),0.85
Taiwan,biomass (conv CCS),0.8
Taiwan,biomass (IGCC),0.8
Taiwan,biomass (IGCC CCS),0.8
Taiwan,Gen_II_LWR,0.9
Taiwan,Gen_III,0.9
Taiwan,geothermal,0.9
USA,wind,0.38
USA,wind_storage,0.38
USA,rooftop_pv,0.2
USA,CSP,0.25
USA,CSP_storage,0.65
USA,PV,0.2
USA,PV_storage,0.2
USA,coal (conv pul),0.85
USA,coal (conv pul CCS),0.8
USA,coal (IGCC),0.8
USA,coal (IGCC CCS),0.8
USA,gas (steam/CT),0.8
USA,gas (CC),0.85
USA,gas (CC CCS),0.8
USA,refined liquids (steam/CT),0.8
USA,refined liquids (CC),0.85
USA,refined liquids (CC CCS),0.8
USA,biomass (conv),0.85
USA,biomass (conv CCS),0.8
USA,biomass (IGCC),0.8
USA,biomass (IGCC CCS),0.8
USA,Gen_II_LWR,0.9
USA,Gen_III,0.9
USA,geothermal,0.9
